    Global Symbols

    Symbol Name                              Value     Ov Type        Size  Object(Section)
    blecm_setmaxconnection                   0x0000fd59   Thumb Code     0  20732.symdefs ABSOLUTE
    blecm_getmaxconnection                   0x0000fd5f   Thumb Code     0  20732.symdefs ABSOLUTE
    blecm_LASelect                           0x0000fd65   Thumb Code     0  20732.symdefs ABSOLUTE
    emconinfo_setIdleConnTimeout             0x0000fdc5   Thumb Code     0  20732.symdefs ABSOLUTE
    emconinfo_setAppTimerId                  0x0000fdd1   Thumb Code     0  20732.symdefs ABSOLUTE
    emconinfo_setPtr                         0x0000fddd   Thumb Code     0  20732.symdefs ABSOLUTE
    emconinfo_init                           0x0000fde3   Thumb Code     0  20732.symdefs ABSOLUTE
    emconinfo_getPtr                         0x0000fe03   Thumb Code     0  20732.symdefs ABSOLUTE
    emconinfo_getAppTimerId                  0x0000fe09   Thumb Code     0  20732.symdefs ABSOLUTE
    emconinfo_getAdvDuration                 0x0000fe1b   Thumb Code     0  20732.symdefs ABSOLUTE
    emconinfo_setAdvDuration                 0x0000fe27   Thumb Code     0  20732.symdefs ABSOLUTE
    emconinfo_getIdleConnTimeout             0x0000fe33   Thumb Code     0  20732.symdefs ABSOLUTE
    emconinfo_getAddr                        0x0000fe3f   Thumb Code     0  20732.symdefs ABSOLUTE
    emconinfo_getAddrType                    0x0000fe47   Thumb Code     0  20732.symdefs ABSOLUTE
    emconinfo_getState                       0x0000fe53   Thumb Code     0  20732.symdefs ABSOLUTE
    emconinfo_setState                       0x0000fe61   Thumb Code     0  20732.symdefs ABSOLUTE
    emconinfo_getConnHandle                  0x0000fe6f   Thumb Code     0  20732.symdefs ABSOLUTE
    emconinfo_setConnHandle                  0x0000fe7b   Thumb Code     0  20732.symdefs ABSOLUTE
    emconninfo_getRole                       0x0000fe87   Thumb Code     0  20732.symdefs ABSOLUTE
    emconninfo_setRole                       0x0000fe93   Thumb Code     0  20732.symdefs ABSOLUTE
    emconninfo_setPeerClkAccuracy            0x0000fe9f   Thumb Code     0  20732.symdefs ABSOLUTE
    emconninfo_getPeerClkAccuracy            0x0000feab   Thumb Code     0  20732.symdefs ABSOLUTE
    emconninfo_getPeerAddr                   0x0000feb7   Thumb Code     0  20732.symdefs ABSOLUTE
    emconninfo_getPeerAddrType               0x0000fec3   Thumb Code     0  20732.symdefs ABSOLUTE
    emconninfo_getPeerPubAddr                0x0000fecf   Thumb Code     0  20732.symdefs ABSOLUTE
    emconninfo_setPeerAddrType               0x0000ff09   Thumb Code     0  20732.symdefs ABSOLUTE
    emconninfo_getConnInterval               0x0000ff15   Thumb Code     0  20732.symdefs ABSOLUTE
    emconninfo_setConnInterval               0x0000ff21   Thumb Code     0  20732.symdefs ABSOLUTE
    emconninfo_getSlaveLatency               0x0000ff2d   Thumb Code     0  20732.symdefs ABSOLUTE
    emconninfo_setSlaveLatency               0x0000ff39   Thumb Code     0  20732.symdefs ABSOLUTE
    emconninfo_getSupervisionTimeout         0x0000ff45   Thumb Code     0  20732.symdefs ABSOLUTE
    emconninfo_setSupervisionTimeout         0x0000ff51   Thumb Code     0  20732.symdefs ABSOLUTE
    emconninfo_deviceBonded                  0x0000ff5d   Thumb Code     0  20732.symdefs ABSOLUTE
    emconninfo_setDeviceBondedFlag           0x0000ff6d   Thumb Code     0  20732.symdefs ABSOLUTE
    emconninfo_clearDeviceBondedFlag         0x0000ff7f   Thumb Code     0  20732.symdefs ABSOLUTE
    emconninfo_linkEncrypted                 0x0000ff91   Thumb Code     0  20732.symdefs ABSOLUTE
    emconninfo_setLinkEncryptedFlag          0x0000ffa1   Thumb Code     0  20732.symdefs ABSOLUTE
    emconninfo_clearLinkEncryptedFlag        0x0000ffb3   Thumb Code     0  20732.symdefs ABSOLUTE
    emconinfo_setDiscReason                  0x0000ffc5   Thumb Code     0  20732.symdefs ABSOLUTE
    emconinfo_getDiscReason                  0x0000ffd5   Thumb Code     0  20732.symdefs ABSOLUTE
    bleappcfa_init                           0x0000ffed   Thumb Code     0  20732.symdefs ABSOLUTE
    bleappcfa_install                        0x00010267   Thumb Code     0  20732.symdefs ABSOLUTE
    bleappcfa_startTimer                     0x00010279   Thumb Code     0  20732.symdefs ABSOLUTE
    bleappcfa_stopTimer                      0x00010293   Thumb Code     0  20732.symdefs ABSOLUTE
    bleappfifo_init                          0x000102fd   Thumb Code     0  20732.symdefs ABSOLUTE
    bleappfifo_pop                           0x00010309   Thumb Code     0  20732.symdefs ABSOLUTE
    bleappfifo_append                        0x00010335   Thumb Code     0  20732.symdefs ABSOLUTE
    bleapptimer_init                         0x00010361   Thumb Code     0  20732.symdefs ABSOLUTE
    bleapptimer_allocateTimer                0x00010369   Thumb Code     0  20732.symdefs ABSOLUTE
    bleapptimer_sourceCb                     0x00010393   Thumb Code     0  20732.symdefs ABSOLUTE
    bleapptimer_startTimer                   0x000103e9   Thumb Code     0  20732.symdefs ABSOLUTE
    bleapptimer_startAppTimer                0x00010425   Thumb Code     0  20732.symdefs ABSOLUTE
    bleapptimer_refreshAppTimer              0x00010449   Thumb Code     0  20732.symdefs ABSOLUTE
    bleapptimer_stopAppTimer                 0x00010459   Thumb Code     0  20732.symdefs ABSOLUTE
    bleapptimer_startFineTimer               0x0001046b   Thumb Code     0  20732.symdefs ABSOLUTE
    bleapptimer_stopFineTimer                0x00010475   Thumb Code     0  20732.symdefs ABSOLUTE
    bleapptimer_startLEDTimer                0x0001047b   Thumb Code     0  20732.symdefs ABSOLUTE
    bleapptimer_stopLEDTimer                 0x00010485   Thumb Code     0  20732.symdefs ABSOLUTE
    bleapptimer_startBUZTimer                0x0001048b   Thumb Code     0  20732.symdefs ABSOLUTE
    bleapptimer_stopBUZTimer                 0x00010495   Thumb Code     0  20732.symdefs ABSOLUTE
    lesmpkeys_getLocalIRK                    0x000104a5   Thumb Code     0  20732.symdefs ABSOLUTE
    lesmpapi_setLocalIRK                     0x000104ad   Thumb Code     0  20732.symdefs ABSOLUTE
    lesmpkeys_getBondedInfoIdx               0x000104bb   Thumb Code     0  20732.symdefs ABSOLUTE
    lesmpkeys_loadIRK                        0x000104f3   Thumb Code     0  20732.symdefs ABSOLUTE
    lesmpkeys_setIRK                         0x000105dd   Thumb Code     0  20732.symdefs ABSOLUTE
    lesmpkeys_clearIdxMaskInRootKey          0x000105f9   Thumb Code     0  20732.symdefs ABSOLUTE
    lesmpkeys_setER                          0x00010605   Thumb Code     0  20732.symdefs ABSOLUTE
    lesmpkeys_setIR                          0x00010621   Thumb Code     0  20732.symdefs ABSOLUTE
    lesmpkeys_setupLocalKeys                 0x0001063d   Thumb Code     0  20732.symdefs ABSOLUTE
    lesmpkeys_init                           0x000106b5   Thumb Code     0  20732.symdefs ABSOLUTE
    lesmpkeys_validIR                        0x00010713   Thumb Code     0  20732.symdefs ABSOLUTE
    lesmpkeys_validER                        0x0001071f   Thumb Code     0  20732.symdefs ABSOLUTE
    lesmpkeys_validIRK                       0x0001072b   Thumb Code     0  20732.symdefs ABSOLUTE
    lesmpkeys_searchBondedInfoIdx            0x00010737   Thumb Code     0  20732.symdefs ABSOLUTE
    lesmpkeys_find                           0x00010779   Thumb Code     0  20732.symdefs ABSOLUTE
    lesmpkeys_allocKeyStorageIdx             0x000107a5   Thumb Code     0  20732.symdefs ABSOLUTE
    lesmpkeys_setKey                         0x000107e3   Thumb Code     0  20732.symdefs ABSOLUTE
    lesmpkeys_getKeyPtr                      0x000107e7   Thumb Code     0  20732.symdefs ABSOLUTE
    lesmpkeys_storeBondedInfo                0x000107eb   Thumb Code     0  20732.symdefs ABSOLUTE
    lesmpkeys_getLocalLTK                    0x00010a9d   Thumb Code     0  20732.symdefs ABSOLUTE
    lesmpapi_setLocalLTK                     0x00010aa5   Thumb Code     0  20732.symdefs ABSOLUTE
    lesmpapi_setLocalEDIV                    0x00010ab3   Thumb Code     0  20732.symdefs ABSOLUTE
    lesmpkeys_getLocalRand                   0x00010ab5   Thumb Code     0  20732.symdefs ABSOLUTE
    lesmpkeys_getLocalEDIV                   0x00010ab9   Thumb Code     0  20732.symdefs ABSOLUTE
    lesmpkeys_getLocalCSRK                   0x00010abd   Thumb Code     0  20732.symdefs ABSOLUTE
    lesmpapi_setLocalCSRK                    0x00010ac5   Thumb Code     0  20732.symdefs ABSOLUTE
    lesmpkeys_loadDevInfo                    0x00010ad3   Thumb Code     0  20732.symdefs ABSOLUTE
    lesmpkeys_getIRKCount                    0x00010b2b   Thumb Code     0  20732.symdefs ABSOLUTE
    lesmpkeys_getIRKInfo                     0x00010b31   Thumb Code     0  20732.symdefs ABSOLUTE
    lesmpkeys_d1                             0x00010b4d   Thumb Code     0  20732.symdefs ABSOLUTE
    lesmpkeys_deleteBondInfo                 0x00010b79   Thumb Code     0  20732.symdefs ABSOLUTE
    lesmpkeys_deriveKeysFromRootKey          0x00010c25   Thumb Code     0  20732.symdefs ABSOLUTE
    lesmpkeys_removeAllBondInfo              0x00010c63   Thumb Code     0  20732.symdefs ABSOLUTE
    lesmpkeys_numOfBondedDevice              0x00010cc3   Thumb Code     0  20732.symdefs ABSOLUTE
    lesmpkeys_maxNumOfBondedDevice           0x00010ccd   Thumb Code     0  20732.symdefs ABSOLUTE
    lesmpkeys_setPeerLTK                     0x00010cd3   Thumb Code     0  20732.symdefs ABSOLUTE
    lesmpkeys_getPeerLTK                     0x00010ce1   Thumb Code     0  20732.symdefs ABSOLUTE
    lesmpkeys_setPeerIRK                     0x00010ce9   Thumb Code     0  20732.symdefs ABSOLUTE
    lesmpkeys_getPeerIRK                     0x00010cf7   Thumb Code     0  20732.symdefs ABSOLUTE
    lesmpkeys_setPeerCSRK                    0x00010cff   Thumb Code     0  20732.symdefs ABSOLUTE
    lesmpkeys_getPeerCSRK                    0x00010d0d   Thumb Code     0  20732.symdefs ABSOLUTE
    lesmpkeys_getPeerAdr                     0x00010d15   Thumb Code     0  20732.symdefs ABSOLUTE
    lesmpkeys_getPeerAdrType                 0x00010d1d   Thumb Code     0  20732.symdefs ABSOLUTE
    lesmpkeys_setPeerAdrAndType              0x00010d27   Thumb Code     0  20732.symdefs ABSOLUTE
    lesmpkeys_setPeerEDIVAndRand             0x00010d41   Thumb Code     0  20732.symdefs ABSOLUTE
    lesmpkeys_getPeerCounter                 0x00010d55   Thumb Code     0  20732.symdefs ABSOLUTE
    lesmpkeys_setPeerCounter                 0x00010d5f   Thumb Code     0  20732.symdefs ABSOLUTE
    lesmpkeys_incPeerCounter                 0x00010d69   Thumb Code     0  20732.symdefs ABSOLUTE
    lesmpkeys_getPeerEDIV                    0x00010d79   Thumb Code     0  20732.symdefs ABSOLUTE
    lesmpkeys_getPeerRand                    0x00010d83   Thumb Code     0  20732.symdefs ABSOLUTE
    lesmp_leEncrypt                          0x00010e71   Thumb Code     0  20732.symdefs ABSOLUTE
    lesmp_keygenS1                           0x00010e87   Thumb Code     0  20732.symdefs ABSOLUTE
    lesmp_log                                0x00010ed9   Thumb Code     0  20732.symdefs ABSOLUTE
    lesmp_getLTK                             0x00010ee7   Thumb Code     0  20732.symdefs ABSOLUTE
    lesmp_getTimerId                         0x00010f09   Thumb Code     0  20732.symdefs ABSOLUTE
    lesmp_refreshSMPTimer                    0x00010f13   Thumb Code     0  20732.symdefs ABSOLUTE
    lesmp_sendPktToL2cap                     0x00010f3b   Thumb Code     0  20732.symdefs ABSOLUTE
    lesmp_sendPairingFailed                  0x00010f53   Thumb Code     0  20732.symdefs ABSOLUTE
    lesmp_getRand                            0x00010f69   Thumb Code     0  20732.symdefs ABSOLUTE
    lesmp_xor                                0x00010f7f   Thumb Code     0  20732.symdefs ABSOLUTE
    lesmp_formP2                             0x00010f99   Thumb Code     0  20732.symdefs ABSOLUTE
    lesmp_formP1                             0x00010feb   Thumb Code     0  20732.symdefs ABSOLUTE
    lesmp_verifySConf                        0x00011045   Thumb Code     0  20732.symdefs ABSOLUTE
    lesmp_setTimerId                         0x00011089   Thumb Code     0  20732.symdefs ABSOLUTE
    lesmp_stopSMPTimer                       0x00011093   Thumb Code     0  20732.symdefs ABSOLUTE
    lesmp_restart                            0x000110c1   Thumb Code     0  20732.symdefs ABSOLUTE
    lesmp_sendSigningInfo                    0x000110d3   Thumb Code     0  20732.symdefs ABSOLUTE
    lesmp_sendIdAddrInfo                     0x000110f5   Thumb Code     0  20732.symdefs ABSOLUTE
    lesmp_sendIdInfo                         0x00011117   Thumb Code     0  20732.symdefs ABSOLUTE
    lesmp_sendMasterId                       0x00011137   Thumb Code     0  20732.symdefs ABSOLUTE
    lesmp_sendEncInfo                        0x00011159   Thumb Code     0  20732.symdefs ABSOLUTE
    lesmp_sendLTKReply                       0x00011179   Thumb Code     0  20732.symdefs ABSOLUTE
    lesmp_sendLocalRand                      0x0001119f   Thumb Code     0  20732.symdefs ABSOLUTE
    lesmp_verifyMConf                        0x000111c3   Thumb Code     0  20732.symdefs ABSOLUTE
    lesmp_sendConfirmation                   0x00011207   Thumb Code     0  20732.symdefs ABSOLUTE
    lesmp_calcSConf                          0x00011227   Thumb Code     0  20732.symdefs ABSOLUTE
    lesmp_calcMConf                          0x000112b9   Thumb Code     0  20732.symdefs ABSOLUTE
    lesmp_calcLocalConf                      0x000112fd   Thumb Code     0  20732.symdefs ABSOLUTE
    lesmp_calcLocalMConf                     0x00011351   Thumb Code     0  20732.symdefs ABSOLUTE
    lesmp_sendLTKNegReply                    0x000113a5   Thumb Code     0  20732.symdefs ABSOLUTE
    lesmp_stateHandler                       0x000113c7   Thumb Code     0  20732.symdefs ABSOLUTE
    lesmp_procCmdCompleteEvt                 0x00011955   Thumb Code     0  20732.symdefs ABSOLUTE
    lesmp_hciEvtHandler                      0x000119b1   Thumb Code     0  20732.symdefs ABSOLUTE
    lesmp_l2capHandler                       0x00011a53   Thumb Code     0  20732.symdefs ABSOLUTE
    lesmp_setTimeout                         0x00011a59   Thumb Code     0  20732.symdefs ABSOLUTE
    lesmp_setPassKey                         0x00011a63   Thumb Code     0  20732.symdefs ABSOLUTE
    lesmp_setPtr                             0x00011a77   Thumb Code     0  20732.symdefs ABSOLUTE
    lesmp_init                               0x00011a7d   Thumb Code     0  20732.symdefs ABSOLUTE
    lesmp_getPtr                             0x00011adb   Thumb Code     0  20732.symdefs ABSOLUTE
    lesmp_setSMPRole                         0x00011ae1   Thumb Code     0  20732.symdefs ABSOLUTE
    lesmp_setPairingParam                    0x00011ae9   Thumb Code     0  20732.symdefs ABSOLUTE
    lesmp_log1                               0x00011b01   Thumb Code     0  20732.symdefs ABSOLUTE
    lesmp_setPairingMode                     0x00011b0f   Thumb Code     0  20732.symdefs ABSOLUTE
